0it [00:00, ?it/s]
22778it [16:42, 22.72it/s]
22782it [16:42, 22.72it/s]
22785it [16:42, 22.72it/s]
22788it [16:43, 22.72it/s]
22791it [16:43, 22.72it/s]
22794it [16:43, 22.72it/s]
22797it [16:43, 22.72it/s]
22800it [16:43, 22.71it/s]
22804it [16:43, 22.71it/s]
22807it [16:44, 22.71it/s]
22810it [16:44, 22.71it/s]
22814it [16:44, 22.71it/s]
22817it [16:44, 22.71it/s]
22820it [16:44, 22.71it/s]
22823it [16:45, 22.71it/s]
22827it [16:45, 22.71it/s]
22830it [16:45, 22.71it/s]
22833it [16:45, 22.71it/s]
22836it [16:45, 22.71it/s]
22840it [16:45, 22.71it/s]
22843it [16:45, 22.71it/s]
22846it [16:46, 22.71it/s]
22849it [16:46, 22.71it/s]
22852it [16:46, 22.71it/s]
22855it [16:46, 22.71it/s]
22858it [16:46, 22.70it/s]
22861it [16:47, 22.70it/s]
22863it [16:47, 22.70it/s]
22866it [16:47, 22.70it/s]
22869it [16:47, 22.70it/s]
22872it [16:47, 22.70it/s]
22875it [16:47, 22.70it/s]
22880it [16:48, 22.70it/s]
22884it [16:48, 22.70it/s]
22887it [16:48, 22.70it/s]
22890it [16:48, 22.70it/s]
22893it [16:48, 22.70it/s]
22897it [16:48, 22.70it/s]
22900it [16:48, 22.70it/s]
22903it [16:48, 22.70it/s]
22906it [16:49, 22.70it/s]
22909it [16:49, 22.70it/s]
22912it [16:49, 22.70it/s]
22915it [16:49, 22.70it/s]
22918it [16:49, 22.70it/s]
22923it [16:49, 22.70it/s]
22928it [16:50, 22.70it/s]
22932it [16:50, 22.70it/s]
22937it [16:50, 22.70it/s]
22942it [16:50, 22.70it/s]
22946it [16:50, 22.70it/s]
22950it [16:50, 22.70it/s]
22953it [16:51, 22.70it/s]
22957it [16:51, 22.70it/s]
22961it [16:51, 22.70it/s]
22964it [16:51, 22.70it/s]
22967it [16:51, 22.70it/s]
22970it [16:51, 22.70it/s]
22974it [16:51, 22.70it/s]
22977it [16:52, 22.70it/s]
22981it [16:52, 22.70it/s]
22985it [16:52, 22.71it/s]
22990it [16:52, 22.71it/s]
22995it [16:52, 22.71it/s]
23000it [16:52, 22.71it/s]
23005it [16:53, 22.71it/s]
23010it [16:53, 22.71it/s]
23015it [16:53, 22.71it/s]
23020it [16:53, 22.71it/s]
23024it [16:53, 22.71it/s]
23027it [16:53, 22.71it/s]
23030it [16:54, 22.71it/s]
23035it [16:54, 22.71it/s]
23040it [16:54, 22.71it/s]
23043it [16:54, 22.71it/s]
23046it [16:54, 22.71it/s]
23049it [16:55, 22.71it/s]
23052it [16:55, 22.71it/s]
23055it [16:55, 22.71it/s]
23060it [16:55, 22.71it/s]
23063it [16:55, 22.71it/s]
23066it [16:55, 22.71it/s]
23069it [16:55, 22.71it/s]
23073it [16:56, 22.71it/s]
23076it [16:56, 22.71it/s]
23079it [16:56, 22.71it/s]
23082it [16:56, 22.71it/s]
23085it [16:56, 22.71it/s]
23090it [16:56, 22.71it/s]
23094it [16:56, 22.71it/s]
23099it [16:56, 22.71it/s]
23102it [16:57, 22.71it/s]
23105it [16:57, 22.71it/s]
23110it [16:57, 22.72it/s]
23115it [16:57, 22.72it/s]
23120it [16:57, 22.72it/s]
23124it [16:57, 22.72it/s]
23128it [16:57, 22.72it/s]
23133it [16:58, 22.72it/s]
23136it [16:58, 22.72it/s]
23139it [16:58, 22.72it/s]
23142it [16:58, 22.72it/s]
23145it [16:58, 22.72it/s]
23148it [16:58, 22.72it/s]
23151it [16:59, 22.72it/s]
23154it [16:59, 22.72it/s]
23159it [16:59, 22.72it/s]
23163it [16:59, 22.72it/s]
23166it [16:59, 22.72it/s]
23169it [16:59, 22.72it/s]
23173it [17:00, 22.72it/s]
23176it [17:00, 22.71it/s]
23179it [17:00, 22.71it/s]
23183it [17:00, 22.71it/s]
23188it [17:00, 22.71it/s]
23191it [17:01, 22.71it/s]
23196it [17:01, 22.71it/s]
23199it [17:01, 22.71it/s]
23202it [17:01, 22.71it/s]
23206it [17:01, 22.72it/s]
23209it [17:01, 22.71it/s]
23212it [17:01, 22.71it/s]
23216it [17:02, 22.71it/s]
23220it [17:02, 22.72it/s]
23223it [17:02, 22.71it/s]
23226it [17:02, 22.71it/s]
23229it [17:02, 22.71it/s]
23232it [17:02, 22.71it/s]
23235it [17:03, 22.71it/s]
23238it [17:03, 22.71it/s]
23243it [17:03, 22.71it/s]
23246it [17:03, 22.71it/s]
23249it [17:03, 22.71it/s]
23253it [17:03, 22.71it/s]
23257it [17:04, 22.71it/s]
23260it [17:04, 22.71it/s]
23263it [17:04, 22.71it/s]
23268it [17:04, 22.71it/s]
23273it [17:04, 22.71it/s]
23276it [17:04, 22.71it/s]
23280it [17:05, 22.71it/s]
23283it [17:05, 22.71it/s]
23286it [17:05, 22.71it/s]
23290it [17:05, 22.71it/s]
23293it [17:05, 22.71it/s]
23296it [17:06, 22.70it/s]
23299it [17:06, 22.70it/s]
23302it [17:06, 22.70it/s]
23306it [17:06, 22.70it/s]
23311it [17:07, 22.70it/s]
23316it [17:07, 22.70it/s]
23321it [17:07, 22.70it/s]
23326it [17:07, 22.70it/s]
23331it [17:07, 22.70it/s]
23336it [17:08, 22.70it/s]
23341it [17:08, 22.70it/s]
23345it [17:08, 22.70it/s]
23348it [17:08, 22.70it/s]
23351it [17:08, 22.69it/s]
23354it [17:09, 22.69it/s]
23359it [17:09, 22.69it/s]
23362it [17:09, 22.69it/s]
23367it [17:09, 22.69it/s]
23370it [17:09, 22.69it/s]
23373it [17:10, 22.69it/s]
23376it [17:10, 22.69it/s]
23379it [17:10, 22.69it/s]
23382it [17:10, 22.68it/s]
23386it [17:10, 22.69it/s]
23389it [17:11, 22.68it/s]
23392it [17:11, 22.68it/s]
23397it [17:11, 22.68it/s]
23402it [17:11, 22.68it/s]
23406it [17:11, 22.68it/s]
23409it [17:12, 22.68it/s]
23412it [17:12, 22.68it/s]
23417it [17:12, 22.68it/s]
23422it [17:12, 22.68it/s]
23425it [17:12, 22.68it/s]
23428it [17:12, 22.68it/s]
23431it [17:13, 22.68it/s]
23434it [17:13, 22.68it/s]
23437it [17:13, 22.68it/s]
23440it [17:13, 22.68it/s]
23443it [17:13, 22.67it/s]
23446it [17:14, 22.67it/s]
23449it [17:14, 22.67it/s]
23451it [17:14, 22.67it/s]
23456it [17:14, 22.67it/s]
23460it [17:14, 22.67it/s]
23463it [17:15, 22.67it/s]
23466it [17:15, 22.67it/s]
23471it [17:15, 22.66it/s]
23474it [17:15, 22.66it/s]
23477it [17:15, 22.66it/s]
23480it [17:16, 22.66it/s]
23483it [17:16, 22.66it/s]
23486it [17:16, 22.66it/s]
23490it [17:16, 22.66it/s]
23495it [17:16, 22.66it/s]
23499it [17:17, 22.66it/s]
23502it [17:17, 22.65it/s]
23505it [17:17, 22.65it/s]
23509it [17:17, 22.65it/s]
23512it [17:17, 22.65it/s]
23515it [17:18, 22.65it/s]
23519it [17:18, 22.65it/s]
23522it [17:18, 22.65it/s]
23525it [17:18, 22.65it/s]
23530it [17:18, 22.65it/s]
23535it [17:18, 22.65it/s]
23540it [17:19, 22.65it/s]
23543it [17:19, 22.65it/s]
23548it [17:19, 22.65it/s]
23553it [17:19, 22.65it/s]
23558it [17:19, 22.65it/s]
23563it [17:20, 22.65it/s]
23568it [17:20, 22.66it/s]
23573it [17:20, 22.66it/s]
23578it [17:20, 22.66it/s]
23582it [17:20, 22.66it/s]
23585it [17:20, 22.66it/s]
23588it [17:21, 22.65it/s]
23591it [17:21, 22.65it/s]
23593it [17:21, 22.65it/s]
23596it [17:21, 22.65it/s]
23599it [17:21, 22.65it/s]
23603it [17:22, 22.65it/s]
23608it [17:22, 22.65it/s]
23613it [17:22, 22.65it/s]
23618it [17:22, 22.65it/s]
23623it [17:23, 22.65it/s]
23627it [17:23, 22.65it/s]
23630it [17:23, 22.65it/s]
23633it [17:23, 22.65it/s]
23636it [17:23, 22.65it/s]
23639it [17:23, 22.65it/s]
23642it [17:23, 22.65it/s]
23645it [17:24, 22.65it/s]
23648it [17:24, 22.65it/s]
23653it [17:24, 22.65it/s]
23657it [17:24, 22.65it/s]
23660it [17:24, 22.65it/s]
23663it [17:25, 22.64it/s]
23667it [17:25, 22.64it/s]
23670it [17:25, 22.64it/s]
23673it [17:25, 22.64it/s]
23676it [17:25, 22.64it/s]
23678it [17:26, 22.64it/s]
23681it [17:26, 22.64it/s]
23683it [17:26, 22.63it/s]
23687it [17:26, 22.63it/s]
23690it [17:26, 22.63it/s]
23693it [17:27, 22.63it/s]
23697it [17:27, 22.63it/s]
23700it [17:27, 22.63it/s]
23703it [17:27, 22.63it/s]
23706it [17:27, 22.63it/s]
23709it [17:27, 22.63it/s]
23712it [17:28, 22.63it/s]
23716it [17:28, 22.63it/s]
23719it [17:28, 22.63it/s]
23722it [17:28, 22.62it/s]
23725it [17:28, 22.62it/s]
23728it [17:28, 22.62it/s]
23732it [17:28, 22.62it/s]
23736it [17:29, 22.63it/s]
23739it [17:29, 22.62it/s]
23742it [17:29, 22.62it/s]
23745it [17:29, 22.62it/s]
23748it [17:29, 22.62it/s]
23751it [17:30, 22.62it/s]
23754it [17:30, 22.62it/s]
23758it [17:30, 22.62it/s]
23761it [17:30, 22.62it/s]
23764it [17:30, 22.62it/s]
23766it [17:30, 22.62it/s]
23769it [17:31, 22.62it/s]
23772it [17:31, 22.61it/s]
23775it [17:31, 22.62it/s]
23778it [17:31, 22.62it/s]
23783it [17:31, 22.62it/s]
23786it [17:31, 22.62it/s]
23790it [17:31, 22.62it/s]
23794it [17:31, 22.62it/s]
23797it [17:32, 22.62it/s]
23801it [17:32, 22.62it/s]
23804it [17:32, 22.62it/s]
23807it [17:32, 22.62it/s]
23810it [17:32, 22.62it/s]
23814it [17:32, 22.62it/s]
23818it [17:33, 22.62it/s]
23821it [17:33, 22.62it/s]
23824it [17:33, 22.62it/s]
23827it [17:33, 22.62it/s]
23830it [17:33, 22.62it/s]
23834it [17:33, 22.62it/s]
23837it [17:33, 22.62it/s]
23840it [17:34, 22.62it/s]
23843it [17:34, 22.62it/s]
23847it [17:34, 22.62it/s]
23851it [17:34, 22.62it/s]
23854it [17:34, 22.62it/s]
23857it [17:34, 22.62it/s]
23860it [17:34, 22.62it/s]
23863it [17:34, 22.62it/s]
23867it [17:35, 22.62it/s]
23872it [17:35, 22.62it/s]
23877it [17:35, 22.62it/s]
23881it [17:35, 22.62it/s]
23884it [17:35, 22.62it/s]
23887it [17:35, 22.62it/s]
23891it [17:36, 22.62it/s]
23894it [17:36, 22.62it/s]
23897it [17:36, 22.62it/s]
23901it [17:36, 22.62it/s]
23904it [17:36, 22.62it/s]
23907it [17:36, 22.62it/s]
23910it [17:37, 22.62it/s]
23913it [17:37, 22.62it/s]
23916it [17:37, 22.62it/s]
23920it [17:37, 22.62it/s]
23923it [17:37, 22.62it/s]
23926it [17:37, 22.62it/s]
23929it [17:37, 22.62it/s]
23932it [17:38, 22.62it/s]
23935it [17:38, 22.62it/s]
23938it [17:38, 22.62it/s]
23940it [17:38, 22.62it/s]
23944it [17:38, 22.62it/s]
23947it [17:38, 22.62it/s]
23950it [17:38, 22.62it/s]
23953it [17:38, 22.62it/s]
23957it [17:39, 22.62it/s]
23960it [17:39, 22.62it/s]
23964it [17:39, 22.62it/s]
23967it [17:39, 22.62it/s]
23970it [17:39, 22.62it/s]
23973it [17:39, 22.62it/s]
23975it [17:40, 22.62it/s]
23977it [17:40, 22.61it/s]
23980it [17:40, 22.61it/s]
23982it [17:40, 22.61it/s]
23984it [17:40, 22.61it/s]
23988it [17:40, 22.61it/s]
23991it [17:41, 22.61it/s]
23994it [17:41, 22.61it/s]
23997it [17:41, 22.61it/s]
24000it [17:41, 22.61it/s]
24002it [17:41, 22.60it/s]
24004it [17:41, 22.60it/s]
24007it [17:42, 22.60it/s]
24010it [17:42, 22.60it/s]
24013it [17:42, 22.60it/s]
24016it [17:42, 22.60it/s]
24019it [17:42, 22.60it/s]
24023it [17:42, 22.60it/s]
24028it [17:42, 22.60it/s]
24033it [17:43, 22.61it/s]
24038it [17:43, 22.61it/s]
24043it [17:43, 22.61it/s]
24047it [17:43, 22.61it/s]
24050it [17:44, 22.60it/s]
24053it [17:44, 22.60it/s]
24055it [17:44, 22.60it/s]
24059it [17:44, 22.60it/s]
24062it [17:44, 22.60it/s]
24065it [17:44, 22.60it/s]
24070it [17:45, 22.60it/s]
24074it [17:45, 22.60it/s]
24079it [17:45, 22.60it/s]
24083it [17:45, 22.60it/s]
24087it [17:45, 22.60it/s]
24090it [17:45, 22.60it/s]
24093it [17:46, 22.60it/s]
24097it [17:46, 22.60it/s]
24102it [17:46, 22.60it/s]
24107it [17:46, 22.60it/s]
24112it [17:46, 22.61it/s]
24116it [17:46, 22.61it/s]
24120it [17:46, 22.61it/s]
24124it [17:47, 22.61it/s]
24128it [17:47, 22.61it/s]
24131it [17:47, 22.61it/s]
24135it [17:47, 22.61it/s]
24139it [17:47, 22.61it/s]
24142it [17:47, 22.61it/s]
24145it [17:47, 22.61it/s]
24149it [17:48, 22.61it/s]
24152it [17:48, 22.61it/s]
24155it [17:48, 22.61it/s]
24158it [17:48, 22.61it/s]
24161it [17:48, 22.61it/s]
24164it [17:48, 22.61it/s]
24169it [17:49, 22.61it/s]
24172it [17:49, 22.61it/s]
24175it [17:49, 22.61it/s]
24178it [17:49, 22.61it/s]
24183it [17:49, 22.61it/s]
24188it [17:49, 22.61it/s]
24192it [17:49, 22.61it/s]
24197it [17:50, 22.61it/s]
24202it [17:50, 22.61it/s]
24205it [17:50, 22.61it/s]
24208it [17:50, 22.61it/s]
24212it [17:50, 22.61it/s]
24217it [17:51, 22.61it/s]
24221it [17:51, 22.61it/s]
24224it [17:51, 22.61it/s]
24227it [17:51, 22.61it/s]
24230it [17:51, 22.61it/s]
24233it [17:51, 22.61it/s]
24236it [17:52, 22.60it/s]
24240it [17:52, 22.60it/s]
24245it [17:52, 22.60it/s]
24250it [17:52, 22.60it/s]
24255it [17:53, 22.60it/s]
24260it [17:53, 22.60it/s]
24265it [17:53, 22.61it/s]
24269it [17:53, 22.61it/s]
24273it [17:53, 22.60it/s]
24278it [17:54, 22.60it/s]
24282it [17:54, 22.60it/s]
24286it [17:54, 22.61it/s]
24289it [17:54, 22.60it/s]
24292it [17:54, 22.60it/s]
24297it [17:54, 22.60it/s]
24301it [17:55, 22.60it/s]
24305it [17:55, 22.60it/s]
24308it [17:55, 22.60it/s]
24311it [17:55, 22.60it/s]
24314it [17:55, 22.60it/s]
24318it [17:55, 22.60it/s]
24322it [17:56, 22.60it/s]
24325it [17:56, 22.60it/s]
24328it [17:56, 22.60it/s]
24332it [17:56, 22.60it/s]
24335it [17:56, 22.60it/s]
24338it [17:56, 22.60it/s]
24342it [17:56, 22.60it/s]
24345it [17:57, 22.60it/s]
24350it [17:57, 22.60it/s]
24353it [17:57, 22.60it/s]
24356it [17:57, 22.60it/s]
24361it [17:57, 22.61it/s]
24366it [17:57, 22.61it/s]
24369it [17:57, 22.61it/s]
24373it [17:58, 22.61it/s]
24377it [17:58, 22.61it/s]
24380it [17:58, 22.61it/s]
24383it [17:58, 22.61it/s]
24388it [17:58, 22.61it/s]
24391it [17:58, 22.61it/s]
24394it [17:58, 22.61it/s]
24397it [17:59, 22.61it/s]
24400it [17:59, 22.61it/s]
24403it [17:59, 22.60it/s]
24406it [17:59, 22.60it/s]
24409it [17:59, 22.60it/s]
24411it [17:59, 22.60it/s]
24413it [18:00, 22.60it/s]
24417it [18:00, 22.60it/s]
24420it [18:00, 22.60it/s]
24423it [18:00, 22.60it/s]
24426it [18:00, 22.61it/s]
24429it [18:00, 22.61it/s]
24432it [18:00, 22.61it/s]
24435it [18:00, 22.61it/s]
24438it [18:01, 22.61it/s]
24441it [18:01, 22.61it/s]
24445it [18:01, 22.61it/s]
24448it [18:01, 22.61it/s]
24451it [18:01, 22.61it/s]
24454it [18:01, 22.61it/s]
24458it [18:01, 22.61it/s]
24462it [18:01, 22.61it/s]
24465it [18:02, 22.61it/s]
24468it [18:02, 22.61it/s]
24472it [18:02, 22.61it/s]
24475it [18:02, 22.61it/s]
24478it [18:02, 22.61it/s]
24481it [18:02, 22.61it/s]
24484it [18:03, 22.61it/s]
24487it [18:03, 22.61it/s]
24490it [18:03, 22.61it/s]
24493it [18:03, 22.60it/s]
24496it [18:03, 22.60it/s]
24499it [18:03, 22.61it/s]
24503it [18:03, 22.61it/s]
24506it [18:04, 22.61it/s]
24510it [18:04, 22.61it/s]
24513it [18:04, 22.61it/s]
24516it [18:04, 22.61it/s]
24520it [18:04, 22.61it/s]
24523it [18:04, 22.61it/s]
24527it [18:04, 22.61it/s]
24531it [18:04, 22.61it/s]
24535it [18:05, 22.61it/s]
24540it [18:05, 22.61it/s]
24545it [18:05, 22.61it/s]
24549it [18:05, 22.61it/s]
24552it [18:06, 22.61it/s]
24555it [18:06, 22.61it/s]
24559it [18:06, 22.61it/s]
24562it [18:06, 22.61it/s]
24565it [18:06, 22.60it/s]
24568it [18:06, 22.61it/s]
24571it [18:07, 22.60it/s]
24575it [18:07, 22.60it/s]
24579it [18:07, 22.60it/s]
24582it [18:07, 22.60it/s]
24585it [18:07, 22.60it/s]
24590it [18:07, 22.60it/s]
24595it [18:08, 22.60it/s]
24600it [18:08, 22.61it/s]
24605it [18:08, 22.61it/s]
24610it [18:08, 22.61it/s]
24615it [18:08, 22.61it/s]
24620it [18:08, 22.61it/s]
24625it [18:09, 22.61it/s]
24629it [18:09, 22.61it/s]
24634it [18:09, 22.61it/s]
24639it [18:09, 22.62it/s]
24644it [18:09, 22.62it/s]
24649it [18:09, 22.62it/s]
24654it [18:10, 22.62it/s]
24657it [18:10, 22.62it/s]
24660it [18:10, 22.61it/s]
24663it [18:10, 22.61it/s]
24666it [18:10, 22.61it/s]
24669it [18:10, 22.61it/s]
24673it [18:11, 22.61it/s]
24676it [18:11, 22.61it/s]
24679it [18:11, 22.61it/s]
24684it [18:11, 22.62it/s]
24688it [18:11, 22.62it/s]
24691it [18:11, 22.62it/s]
24694it [18:11, 22.62it/s]
24698it [18:12, 22.62it/s]
24701it [18:12, 22.62it/s]
24704it [18:12, 22.62it/s]
24707it [18:12, 22.62it/s]
24710it [18:12, 22.62it/s]
24713it [18:12, 22.62it/s]
24718it [18:12, 22.62it/s]
24722it [18:13, 22.62it/s]
24725it [18:13, 22.62it/s]
24728it [18:13, 22.62it/s]
24733it [18:13, 22.62it/s]
24737it [18:13, 22.62it/s]
24741it [18:13, 22.62it/s]
24745it [18:13, 22.62it/s]
24748it [18:14, 22.62it/s]
24751it [18:14, 22.62it/s]
24754it [18:14, 22.62it/s]
24757it [18:14, 22.62it/s]
24760it [18:14, 22.62it/s]
24763it [18:14, 22.62it/s]
24767it [18:15, 22.62it/s]
24772it [18:15, 22.62it/s]
24777it [18:15, 22.62it/s]
24781it [18:15, 22.62it/s]
24786it [18:15, 22.62it/s]
24790it [18:15, 22.62it/s]
24794it [18:16, 22.62it/s]
24797it [18:16, 22.62it/s]
24800it [18:16, 22.62it/s]
24805it [18:16, 22.62it/s]
24809it [18:16, 22.62it/s]
24814it [18:16, 22.62it/s]
24819it [18:17, 22.62it/s]
24823it [18:17, 22.62it/s]
24828it [18:17, 22.62it/s]
24832it [18:17, 22.62it/s]
24835it [18:17, 22.62it/s]
24838it [18:18, 22.62it/s]
24841it [18:18, 22.62it/s]
24845it [18:18, 22.62it/s]
24848it [18:18, 22.62it/s]
24851it [18:18, 22.62it/s]
24856it [18:18, 22.62it/s]
24860it [18:18, 22.62it/s]
24864it [18:19, 22.62it/s]
24868it [18:19, 22.62it/s]
24871it [18:19, 22.62it/s]
24876it [18:19, 22.62it/s]
24880it [18:19, 22.62it/s]
24885it [18:19, 22.63it/s]
24889it [18:19, 22.63it/s]
24894it [18:20, 22.63it/s]
24899it [18:20, 22.63it/s]
24904it [18:20, 22.63it/s]
24907it [18:20, 22.63it/s]
24912it [18:20, 22.63it/s]
24916it [18:20, 22.63it/s]
24920it [18:21, 22.63it/s]
24923it [18:21, 22.63it/s]
24927it [18:21, 22.63it/s]
24931it [18:21, 22.63it/s]
24934it [18:21, 22.63it/s]
24937it [18:21, 22.63it/s]
24940it [18:21, 22.63it/s]
24944it [18:22, 22.63it/s]
24948it [18:22, 22.63it/s]
24952it [18:22, 22.63it/s]
24955it [18:22, 22.63it/s]
24958it [18:22, 22.63it/s]
24962it [18:22, 22.63it/s]
24965it [18:23, 22.63it/s]
24968it [18:23, 22.63it/s]
24972it [18:23, 22.63it/s]
24976it [18:23, 22.63it/s]
24980it [18:23, 22.63it/s]
24983it [18:23, 22.63it/s]
24986it [18:24, 22.63it/s]
24989it [18:24, 22.63it/s]
24992it [18:24, 22.63it/s]
24995it [18:24, 22.63it/s]
25000it [18:24, 22.63it/s]
25004it [18:24, 22.63it/s]
25009it [18:24, 22.63it/s]
25012it [18:25, 22.63it/s]
25017it [18:25, 22.64it/s]
25021it [18:25, 22.64it/s]
25024it [18:25, 22.64it/s]
25027it [18:25, 22.63it/s]
25031it [18:25, 22.63it/s]
25035it [18:26, 22.63it/s]
25038it [18:26, 22.63it/s]
25041it [18:26, 22.63it/s]
25045it [18:26, 22.64it/s]
25048it [18:26, 22.64it/s]
25052it [18:26, 22.64it/s]
25056it [18:26, 22.64it/s]
25060it [18:26, 22.64it/s]
25063it [18:27, 22.64it/s]
25068it [18:27, 22.64it/s]
25072it [18:27, 22.64it/s]
25076it [18:27, 22.64it/s]
25081it [18:27, 22.64it/s]
25086it [18:27, 22.64it/s]
25091it [18:27, 22.65it/s]
25096it [18:28, 22.65it/s]
25100it [18:28, 22.65it/s]
25105it [18:28, 22.65it/s]
25109it [18:28, 22.65it/s]
25112it [18:28, 22.65it/s]
25115it [18:28, 22.65it/s]
25118it [18:29, 22.65it/s]
25121it [18:29, 22.64it/s]
25124it [18:29, 22.64it/s]
25127it [18:29, 22.64it/s]
25130it [18:29, 22.64it/s]
25134it [18:30, 22.64it/s]
25138it [18:30, 22.64it/s]
25141it [18:30, 22.64it/s]
25144it [18:30, 22.64it/s]
25148it [18:30, 22.64it/s]
25151it [18:30, 22.64it/s]
25155it [18:30, 22.64it/s]
25158it [18:31, 22.64it/s]
25161it [18:31, 22.64it/s]
25166it [18:31, 22.64it/s]
25170it [18:31, 22.64it/s]
25173it [18:31, 22.64it/s]
25176it [18:32, 22.64it/s]
25181it [18:32, 22.64it/s]
25186it [18:32, 22.64it/s]
25191it [18:32, 22.64it/s]
25195it [18:32, 22.64it/s]
25198it [18:32, 22.64it/s]
25201it [18:33, 22.64it/s]
25204it [18:33, 22.64it/s]
25207it [18:33, 22.64it/s]
25211it [18:33, 22.64it/s]
25215it [18:33, 22.64it/s]
25218it [18:33, 22.64it/s]
25221it [18:34, 22.64it/s]
25226it [18:34, 22.64it/s]
25231it [18:34, 22.64it/s]
25236it [18:34, 22.64it/s]
25241it [18:34, 22.64it/s]
25246it [18:34, 22.64it/s]
25251it [18:35, 22.65it/s]
25256it [18:35, 22.65it/s]
25261it [18:35, 22.65it/s]
25266it [18:35, 22.65it/s]
25270it [18:35, 22.65it/s]
25274it [18:35, 22.65it/s]
25278it [18:35, 22.65it/s]
25282it [18:36, 22.65it/s]
25285it [18:36, 22.65it/s]
25290it [18:36, 22.65it/s]
25293it [18:36, 22.65it/s]
25296it [18:36, 22.65it/s]
25299it [18:36, 22.65it/s]
25302it [18:36, 22.65it/s]
25305it [18:37, 22.65it/s]
25309it [18:37, 22.65it/s]
25312it [18:37, 22.65it/s]
25315it [18:37, 22.65it/s]
25320it [18:37, 22.65it/s]
25325it [18:37, 22.65it/s]
25330it [18:38, 22.66it/s]
25334it [18:38, 22.66it/s]
25339it [18:38, 22.66it/s]
25344it [18:38, 22.66it/s]
25349it [18:38, 22.66it/s]
25353it [18:38, 22.66it/s]
25358it [18:38, 22.66it/s]
25362it [18:38, 22.67it/s]
25366it [18:39, 22.66it/s]
25370it [18:39, 22.66it/s]
25375it [18:39, 22.66it/s]
25380it [18:39, 22.66it/s]
25384it [18:40, 22.66it/s]
25387it [18:40, 22.66it/s]
25390it [18:40, 22.66it/s]
25394it [18:40, 22.66it/s]
25397it [18:40, 22.66it/s]
25400it [18:40, 22.66it/s]
25404it [18:41, 22.66it/s]
25407it [18:41, 22.66it/s]
25410it [18:41, 22.66it/s]
25415it [18:41, 22.66it/s]
25420it [18:41, 22.66it/s]
25425it [18:41, 22.66it/s]
25429it [18:41, 22.66it/s]
25432it [18:42, 22.66it/s]
25435it [18:42, 22.66it/s]
25440it [18:42, 22.66it/s]
25445it [18:42, 22.66it/s]
25450it [18:42, 22.67it/s]
25455it [18:42, 22.67it/s]
25459it [18:43, 22.67it/s]
25463it [18:43, 22.67it/s]
25467it [18:43, 22.67it/s]
25472it [18:43, 22.67it/s]
25477it [18:43, 22.67it/s]
25482it [18:44, 22.67it/s]
25485it [18:44, 22.67it/s]
25488it [18:44, 22.67it/s]
25491it [18:44, 22.67it/s]
25494it [18:44, 22.67it/s]
25497it [18:44, 22.66it/s]
25502it [18:45, 22.67it/s]
25507it [18:45, 22.67it/s]
25512it [18:45, 22.67it/s]
25517it [18:45, 22.67it/s]
25521it [18:45, 22.67it/s]
25525it [18:45, 22.67it/s]
25530it [18:46, 22.67it/s]
25535it [18:46, 22.67it/s]
25540it [18:46, 22.67it/s]
25545it [18:46, 22.68it/s]
25550it [18:46, 22.68it/s]
25554it [18:46, 22.68it/s]
25559it [18:46, 22.68it/s]
25564it [18:47, 22.68it/s]
25568it [18:47, 22.68it/s]
25572it [18:47, 22.68it/s]
25575it [18:47, 22.68it/s]
25578it [18:47, 22.68it/s]
25581it [18:47, 22.68it/s]
25585it [18:48, 22.68it/s]
25588it [18:48, 22.68it/s]
25591it [18:48, 22.68it/s]
25595it [18:48, 22.68it/s]
25598it [18:48, 22.68it/s]
25601it [18:48, 22.68it/s]
25604it [18:48, 22.68it/s]
25609it [18:49, 22.68it/s]
25614it [18:49, 22.68it/s]
25619it [18:49, 22.68it/s]
25623it [18:49, 22.68it/s]
25627it [18:49, 22.68it/s]
25632it [18:49, 22.69it/s]
25637it [18:50, 22.69it/s]
25641it [18:50, 22.69it/s]
25645it [18:50, 22.69it/s]
25650it [18:50, 22.69it/s]
25655it [18:50, 22.69it/s]
25659it [18:50, 22.69it/s]
25663it [18:50, 22.69it/s]
25667it [18:51, 22.69it/s]
25672it [18:51, 22.69it/s]
25677it [18:51, 22.69it/s]
25680it [18:51, 22.70it/s]
25683it [18:51, 22.69it/s]
25686it [18:51, 22.69it/s]
25689it [18:52, 22.69it/s]
25693it [18:52, 22.69it/s]
25696it [18:52, 22.69it/s]
25699it [18:52, 22.69it/s]
25704it [18:52, 22.69it/s]
25708it [18:52, 22.69it/s]
25713it [18:53, 22.69it/s]
25716it [18:53, 22.69it/s]
25720it [18:53, 22.69it/s]
25725it [18:53, 22.70it/s]
25730it [18:53, 22.70it/s]
25735it [18:53, 22.70it/s]
25740it [18:54, 22.70it/s]
25744it [18:54, 22.70it/s]
25748it [18:54, 22.70it/s]
25751it [18:54, 22.70it/s]
25754it [18:54, 22.69it/s]
25759it [18:55, 22.69it/s]
25762it [18:55, 22.69it/s]
25765it [18:55, 22.69it/s]
25769it [18:55, 22.70it/s]
25772it [18:55, 22.69it/s]
25775it [18:55, 22.69it/s]
25778it [18:56, 22.69it/s]
25780it [18:56, 22.69it/s]
25783it [18:56, 22.69it/s]
25787it [18:56, 22.69it/s]
25790it [18:56, 22.69it/s]
25793it [18:56, 22.69it/s]
25796it [18:56, 22.69it/s]
25801it [18:56, 22.69it/s]
25806it [18:57, 22.69it/s]
